drone_id,timestamp_iso,altitude_ft,vertical_speed_fps,ceiling_ft,altitude_margin_to_ceiling_ft,weather_stress_factor,predicted_altitude_ft_8s,risk_score,confidence,route,ceiling_cross_within_8s,time_to_ceiling_cross_sec
D-2001,2026-02-13T12:00:00Z,228.0,1.2,300.0,72.0,0.3311,237.6,0.3792,0.6466,monitor,0,
D-2001,2026-02-13T12:00:01Z,229.2,1.2,300.0,70.8,0.3361,238.8,0.3834,0.6468,monitor,0,
D-2001,2026-02-13T12:00:02Z,230.4,1.2,300.0,69.6,0.341,240.0,0.3876,0.6471,monitor,0,
D-2001,2026-02-13T12:00:03Z,231.6,1.2,300.0,68.4,0.3458,241.2,0.3918,0.6473,monitor,0,
D-2001,2026-02-13T12:00:04Z,232.8,1.2,300.0,67.2,0.3504,242.4,0.396,0.6475,monitor,0,
D-2001,2026-02-13T12:00:05Z,234.0,1.2,300.0,66.0,0.3548,243.6,0.4002,0.6477,monitor,0,
D-2001,2026-02-13T12:00:06Z,235.2,1.2,300.0,64.8,0.3589,244.8,0.4044,0.6479,monitor,0,
D-2001,2026-02-13T12:00:07Z,236.4,1.2,300.0,63.6,0.3627,246.0,0.4085,0.6481,monitor,0,
D-2001,2026-02-13T12:00:08Z,237.6,1.2,300.0,62.4,0.3663,247.2,0.4127,0.6483,monitor,0,
D-2001,2026-02-13T12:00:09Z,238.8,1.2,300.0,61.2,0.3695,248.4,0.4168,0.6485,monitor,0,
D-2001,2026-02-13T12:00:10Z,240.0,1.2,300.0,60.0,0.3724,249.6,0.4209,0.6486,monitor,0,
D-2001,2026-02-13T12:00:11Z,241.2,1.2,300.0,58.8,0.3748,250.8,0.425,0.6487,monitor,0,
D-2001,2026-02-13T12:00:12Z,242.4,1.2,300.0,57.6,0.377,252.0,0.4291,0.6488,monitor,0,
D-2001,2026-02-13T12:00:13Z,243.6,1.2,300.0,56.4,0.3786,253.2,0.4331,0.6489,monitor,0,
D-2001,2026-02-13T12:00:14Z,244.8,1.2,300.0,55.2,0.3799,254.4,0.4372,0.649,monitor,0,
D-2001,2026-02-13T12:00:15Z,246.0,1.2,300.0,54.0,0.3808,255.6,0.4412,0.649,monitor,0,
D-2001,2026-02-13T12:00:16Z,247.2,1.2,300.0,52.8,0.3813,256.8,0.4453,0.6491,monitor,0,
D-2001,2026-02-13T12:00:17Z,248.4,1.2,300.0,51.6,0.3813,258.0,0.4493,0.6491,monitor,0,
D-2001,2026-02-13T12:00:18Z,249.6,1.2,300.0,50.4,0.381,259.2,0.4532,0.6491,monitor,0,
D-2001,2026-02-13T12:00:19Z,250.8,1.2,300.0,49.2,0.3802,260.4,0.4572,0.649,monitor,0,
D-2001,2026-02-13T12:00:20Z,252.0,1.2,300.0,48.0,0.3792,261.6,0.4612,0.649,monitor,0,
D-2001,2026-02-13T12:00:21Z,253.2,1.2,300.0,46.8,0.3778,262.8,0.4651,0.6489,monitor,0,
D-2001,2026-02-13T12:00:22Z,254.4,1.2,300.0,45.6,0.3761,264.0,0.469,0.6488,monitor,0,
D-2001,2026-02-13T12:00:23Z,255.6,1.2,300.0,44.4,0.374,265.2,0.473,0.6487,monitor,0,
D-2001,2026-02-13T12:00:24Z,256.8,1.2,300.0,43.2,0.3717,266.4,0.4769,0.6486,monitor,0,
D-2001,2026-02-13T12:00:25Z,258.0,1.2,300.0,42.0,0.3692,267.6,0.4808,0.6485,monitor,0,
D-2001,2026-02-13T12:00:26Z,259.2,1.2,300.0,40.8,0.3665,268.8,0.4847,0.6483,monitor,0,
D-2001,2026-02-13T12:00:27Z,260.4,1.2,300.0,39.6,0.3635,270.0,0.4885,0.6482,monitor,0,
D-2001,2026-02-13T12:00:28Z,261.6,1.2,300.0,38.4,0.3605,271.2,0.4924,0.648,monitor,0,
D-2001,2026-02-13T12:00:29Z,262.8,1.2,300.0,37.2,0.3575,272.4,0.4963,0.6479,monitor,0,
D-2001,2026-02-13T12:00:30Z,264.0,1.2,300.0,36.0,0.3544,273.6,0.5002,0.6477,monitor,0,
D-2001,2026-02-13T12:00:31Z,265.2,1.2,300.0,34.8,0.3512,274.8,0.504,0.6476,monitor,0,
D-2001,2026-02-13T12:00:32Z,266.4,1.2,300.0,33.6,0.3481,276.0,0.5079,0.6474,monitor,0,
D-2001,2026-02-13T12:00:33Z,267.6,1.2,300.0,32.4,0.3451,277.2,0.5118,0.6473,monitor,0,
D-2001,2026-02-13T12:00:34Z,268.8,1.2,300.0,31.2,0.3422,278.4,0.5157,0.6471,monitor,0,
D-2001,2026-02-13T12:00:35Z,270.0,2.1,300.0,30.0,0.3395,286.8,0.5616,0.6695,monitor,0,
D-2001,2026-02-13T12:00:36Z,272.1,2.1,300.0,27.9,0.3371,288.9,0.5685,0.6694,monitor,0,
D-2001,2026-02-13T12:00:37Z,274.2,2.1,300.0,25.8,0.3348,291.0,0.5754,0.6692,monitor,0,
D-2001,2026-02-13T12:00:38Z,276.3,2.1,300.0,23.7,0.3328,293.1,0.5823,0.6691,monitor,0,
D-2001,2026-02-13T12:00:39Z,278.4,2.1,300.0,21.6,0.3311,295.2,0.5892,0.6691,monitor,0,7.82
D-2001,2026-02-13T12:00:40Z,280.5,2.1,300.0,19.5,0.3298,297.3,0.5962,0.669,monitor,0,7.066
D-2001,2026-02-13T12:00:41Z,282.6,2.1,300.0,17.4,0.3288,299.4,0.6032,0.6689,monitor,0,6.31
D-2001,2026-02-13T12:00:42Z,284.7,2.1,300.0,15.3,0.3282,301.5,0.8438,0.6689,hitl_review,1,5.551
D-2001,2026-02-13T12:00:43Z,286.8,2.1,300.0,13.2,0.3279,303.6,0.8578,0.6689,hitl_review,1,4.79
D-2001,2026-02-13T12:00:44Z,288.9,2.1,300.0,11.1,0.3281,305.7,0.8718,0.6689,hitl_review,1,4.027
D-2001,2026-02-13T12:00:45Z,291.0,2.1,300.0,9.0,0.3287,307.8,0.8858,0.6689,hitl_review,1,3.264
D-2001,2026-02-13T12:00:46Z,293.1,2.1,300.0,6.9,0.3297,309.9,0.8998,0.669,hitl_review,1,2.501
D-2001,2026-02-13T12:00:47Z,295.2,2.1,300.0,4.8,0.3312,312.0,0.9138,0.6691,hitl_review,1,1.738
D-2001,2026-02-13T12:00:48Z,297.3,2.1,300.0,2.7,0.3331,314.1,0.9278,0.6692,hitl_review,1,0.976
D-2001,2026-02-13T12:00:49Z,299.4,2.1,300.0,0.6,0.3354,316.2,0.9419,0.6693,hitl_review,1,0.217
D-2001,2026-02-13T12:00:50Z,301.5,2.1,300.0,-1.5,0.3381,318.3,0.9559,0.6694,hitl_review,1,
D-2001,2026-02-13T12:00:51Z,303.6,2.1,300.0,-3.6,0.3412,320.4,0.9699,0.6696,hitl_review,1,
D-2001,2026-02-13T12:00:52Z,305.7,2.1,300.0,-5.7,0.3447,322.5,0.9839,0.6697,hitl_review,1,
D-2001,2026-02-13T12:00:53Z,307.8,2.1,300.0,-7.8,0.3485,324.6,0.984,0.6699,hitl_review,1,
D-2001,2026-02-13T12:00:54Z,309.9,2.1,300.0,-9.9,0.3527,326.7,0.984,0.6701,hitl_review,1,
D-2001,2026-02-13T12:00:55Z,312.0,2.1,300.0,-12.0,0.3571,328.8,0.9841,0.6704,hitl_review,1,
D-2001,2026-02-13T12:00:56Z,314.1,2.1,300.0,-14.1,0.3618,330.9,0.9841,0.6706,hitl_review,1,
D-2001,2026-02-13T12:00:57Z,316.2,2.1,300.0,-16.2,0.3667,333.0,0.9842,0.6708,hitl_review,1,
D-2001,2026-02-13T12:00:58Z,318.3,2.1,300.0,-18.3,0.3718,335.1,0.9842,0.6711,hitl_review,1,
D-2001,2026-02-13T12:00:59Z,320.4,2.1,300.0,-20.4,0.3771,337.2,0.9843,0.6714,hitl_review,1,
D-2001,2026-02-13T12:01:00Z,322.5,2.1,300.0,-22.5,0.3825,339.3,0.9843,0.6716,hitl_review,1,
D-2001,2026-02-13T12:01:01Z,324.6,2.1,300.0,-24.6,0.388,341.4,0.9844,0.6719,hitl_review,1,
D-2001,2026-02-13T12:01:02Z,326.7,2.1,300.0,-26.7,0.3934,343.5,0.9844,0.6722,hitl_review,1,
D-2001,2026-02-13T12:01:03Z,328.8,2.1,300.0,-28.8,0.3988,345.6,0.9845,0.6724,hitl_review,1,
D-2001,2026-02-13T12:01:04Z,330.9,2.1,300.0,-30.9,0.4042,347.7,0.9845,0.6727,hitl_review,1,
D-2001,2026-02-13T12:01:05Z,333.0,2.1,300.0,-33.0,0.4362,349.8,0.9849,0.6743,hitl_review,1,
D-2001,2026-02-13T12:01:06Z,335.1,2.1,300.0,-35.1,0.4413,351.9,0.9849,0.6746,hitl_review,1,
