event_id,drone_id,timestamp_iso,lat,lon,altitude_ft,vertical_speed_fps,ground_speed_fps,heading_deg,gps_fix_ok,signal_strength,message_delay_ms,is_interpolated,wind_mps,gust_mps,wind_direction_deg,visibility_km,ceiling_ft,altitude_margin_to_ceiling_ft,weather_stress_factor,predicted_altitude_ft_8s
D-2001-0000,D-2001,2026-02-13T12:00:00Z,37.62,-122.3498,228.0,1.2,14.0,95.0,0,82,125,1,4.2,5.45,228.0,9.95,300.0,72.0,0.3311,237.6
D-2001-0001,D-2001,2026-02-13T12:00:01Z,37.6200111,-122.3498003,229.2,1.2,14.15,95.125,1,91,35,0,4.27,5.519,228.4,9.939,300.0,70.8,0.3361,238.8
D-2001-0002,D-2001,2026-02-13T12:00:02Z,37.6200222,-122.3498012,230.4,1.2,14.299,95.25,1,91,35,0,4.339,5.583,228.799,9.926,300.0,69.6,0.341,240.0
D-2001-0003,D-2001,2026-02-13T12:00:03Z,37.6200332,-122.3498028,231.6,1.2,14.445,95.374,1,91,35,0,4.408,5.645,229.198,9.912,300.0,68.4,0.3458,241.2
D-2001-0004,D-2001,2026-02-13T12:00:04Z,37.6200441,-122.3498049,232.8,1.2,14.589,95.497,1,91,36,0,4.474,5.701,229.595,9.895,300.0,67.2,0.3504,242.4
D-2001-0005,D-2001,2026-02-13T12:00:05Z,37.6200548,-122.3498077,234.0,1.2,14.728,95.619,1,91,36,0,4.539,5.753,229.991,9.877,300.0,66.0,0.3548,243.6
D-2001-0006,D-2001,2026-02-13T12:00:06Z,37.6200654,-122.349811,235.2,1.2,14.863,95.739,1,91,36,0,4.601,5.8,230.384,9.858,300.0,64.8,0.3589,244.8
D-2001-0007,D-2001,2026-02-13T12:00:07Z,37.6200758,-122.3498149,236.4,1.2,14.991,95.857,1,91,36,0,4.659,5.84,230.775,9.837,300.0,63.6,0.3627,246.0
D-2001-0008,D-2001,2026-02-13T12:00:08Z,37.620086,-122.3498194,237.6,1.2,15.113,95.974,1,90,37,0,4.715,5.876,231.162,9.815,300.0,62.4,0.3663,247.2
D-2001-0009,D-2001,2026-02-13T12:00:09Z,37.6200959,-122.3498245,238.8,1.2,15.227,96.087,1,90,37,0,4.766,5.905,231.546,9.791,300.0,61.2,0.3695,248.4
D-2001-0010,D-2001,2026-02-13T12:00:10Z,37.6201055,-122.3498301,240.0,1.2,15.332,96.199,1,90,37,0,4.813,5.928,231.926,9.767,300.0,60.0,0.3724,249.6
D-2001-0011,D-2001,2026-02-13T12:00:11Z,37.6201148,-122.3498362,241.2,1.2,15.428,96.307,1,89,37,0,4.855,5.944,232.302,9.741,300.0,58.8,0.3748,250.8
D-2001-0012,D-2001,2026-02-13T12:00:12Z,37.6201237,-122.3498428,242.4,1.2,15.515,96.412,1,89,37,0,4.893,5.955,232.673,9.715,300.0,57.6,0.377,252.0
D-2001-0013,D-2001,2026-02-13T12:00:13Z,37.6201322,-122.3498499,243.6,1.2,15.59,96.513,1,88,38,0,4.925,5.958,233.039,9.689,300.0,56.4,0.3786,253.2
D-2001-0014,D-2001,2026-02-13T12:00:14Z,37.6201403,-122.3498575,244.8,1.2,15.655,96.611,1,88,38,0,4.952,5.955,233.399,9.662,300.0,55.2,0.3799,254.4
