timestamp_iso,wind_mps,gust_mps,wind_direction_deg,visibility_km
2026-02-13T12:00:00Z,4.2,5.45,228.0,9.95
2026-02-13T12:00:01Z,4.27,5.519,228.4,9.939
2026-02-13T12:00:02Z,4.339,5.583,228.799,9.926
2026-02-13T12:00:03Z,4.408,5.645,229.198,9.912
2026-02-13T12:00:04Z,4.474,5.701,229.595,9.895
2026-02-13T12:00:05Z,4.539,5.753,229.991,9.877
2026-02-13T12:00:06Z,4.601,5.8,230.384,9.858
2026-02-13T12:00:07Z,4.659,5.84,230.775,9.837
2026-02-13T12:00:08Z,4.715,5.876,231.162,9.815
2026-02-13T12:00:09Z,4.766,5.905,231.546,9.791
2026-02-13T12:00:10Z,4.813,5.928,231.926,9.767
2026-02-13T12:00:11Z,4.855,5.944,232.302,9.741
2026-02-13T12:00:12Z,4.893,5.955,232.673,9.715
2026-02-13T12:00:13Z,4.925,5.958,233.039,9.689
2026-02-13T12:00:14Z,4.952,5.955,233.399,9.662
2026-02-13T12:00:15Z,4.974,5.946,233.753,9.636
2026-02-13T12:00:16Z,4.99,5.931,234.101,9.609
2026-02-13T12:00:17Z,5.0,5.909,234.442,9.583
2026-02-13T12:00:18Z,5.006,5.883,234.776,9.558
2026-02-13T12:00:19Z,5.005,5.85,235.102,9.533
2026-02-13T12:00:20Z,5.0,5.814,235.42,9.509
2026-02-13T12:00:21Z,4.99,5.774,235.731,9.486
2026-02-13T12:00:22Z,4.975,5.729,236.032,9.465
2026-02-13T12:00:23Z,4.955,5.681,236.325,9.445
2026-02-13T12:00:24Z,4.932,5.631,236.608,9.427
2026-02-13T12:00:25Z,4.904,5.578,236.882,9.41
2026-02-13T12:00:26Z,4.874,5.525,237.146,9.395
2026-02-13T12:00:27Z,4.84,5.469,237.4,9.382
2026-02-13T12:00:28Z,4.804,5.414,237.643,9.37
2026-02-13T12:00:29Z,4.767,5.361,237.876,9.36
2026-02-13T12:00:30Z,4.728,5.308,238.098,9.353
2026-02-13T12:00:31Z,4.688,5.256,238.308,9.347
2026-02-13T12:00:32Z,4.648,5.207,238.507,9.343
2026-02-13T12:00:33Z,4.608,5.162,238.694,9.34
2026-02-13T12:00:34Z,4.569,5.119,238.87,9.339
2026-02-13T12:00:35Z,4.532,5.082,239.033,9.34
2026-02-13T12:00:36Z,4.497,5.05,239.184,9.342
2026-02-13T12:00:37Z,4.464,5.023,239.323,9.345
2026-02-13T12:00:38Z,4.433,5.0,239.449,9.349
2026-02-13T12:00:39Z,4.407,4.985,239.563,9.354
2026-02-13T12:00:40Z,4.384,4.976,239.663,9.36
2026-02-13T12:00:41Z,4.365,4.973,239.751,9.367
2026-02-13T12:00:42Z,4.351,4.978,239.825,9.373
2026-02-13T12:00:43Z,4.341,4.989,239.887,9.38
2026-02-13T12:00:44Z,4.337,5.008,239.935,9.386
2026-02-13T12:00:45Z,4.337,5.033,239.97,9.393
2026-02-13T12:00:46Z,4.343,5.066,239.992,9.398
2026-02-13T12:00:47Z,4.355,5.106,240.0,9.403
2026-02-13T12:00:48Z,4.372,5.152,239.995,9.407
2026-02-13T12:00:49Z,4.395,5.206,239.977,9.41
2026-02-13T12:00:50Z,4.423,5.265,239.945,9.412
2026-02-13T12:00:51Z,4.456,5.329,239.9,9.412
2026-02-13T12:00:52Z,4.494,5.399,239.842,9.411
2026-02-13T12:00:53Z,4.537,5.474,239.771,9.408
2026-02-13T12:00:54Z,4.585,5.553,239.686,9.404
2026-02-13T12:00:55Z,4.637,5.636,239.589,9.398
2026-02-13T12:00:56Z,4.693,5.722,239.479,9.39
2026-02-13T12:00:57Z,4.752,5.81,239.356,9.38
2026-02-13T12:00:58Z,4.814,5.9,239.22,9.368
2026-02-13T12:00:59Z,4.879,5.991,239.072,9.354
2026-02-13T12:01:00Z,4.946,6.083,238.912,9.339
2026-02-13T12:01:01Z,5.015,6.174,238.739,9.322
2026-02-13T12:01:02Z,5.084,6.263,238.555,9.303
